RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 1.0060850509150325
COST: 1.0271464772218055
COST: 1.0020143911100874
COST: 9.021348590985141
COST: 1.0844335257993947
COST: 1.0545608809653466
COST: 9.04499493196457
COST: 0.9135899538073966
COST: 3.9409479124208437
COST: 8.763684866286768
COST: 3.8655154962926646
COST: 3.932950319996818
COST: 0.9917721768832356
COST: 9.071224704891206
COST: 0.9231491178594184
COST: 8.954421160418633
COST: 4.164525925362519
COST: 1.022457896082925
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267552
COST: 0.9317328350587792
COST: 9.262169072059207
COST: 8.723704502010023
COST: 8.945478904135076
COST: 9.039225233575891
COST: 8.921956502786824
COST: 4.000000278546074
COST: 4.021387451505226
COST: 4.186641238513933
COST: 9.149291579060884
COST: 3.83753588340109
COST: 4.010695099975225
COST: 3.815659372540054
COST: 1.0223845221469647
COST: 1.0453934016553161
COST: 9.00068366268432
COST: 1.0462315251004397
COST: 1.0449322449763534
COST: 1.0908333977395264
COST: 1.0929125430804565
COST: 0.9887578821611862
COST: 3.865113298576399
COST: 1.0000906934159413
COST: 3.8179749048318525
COST: 1.0349433005670057
COST: 1.0000014201273657
COST: 3.8643981613374745
COST: 0.9876428233963216
COST: 3.944600536018291
COST: 9.125012632304205
COST: 8.924010377619172
COST: 1.0478300791185173
COST: 0.9117576152494489
COST: 1.016107567783153
COST: 9.143768027280341
COST: 9.254067467266534
COST: 0.9094187846942349
COST: 1.0346194871885495
COST: 3.9270618077368162
COST: 3.832432329968451
COST: 8.766671964781226
COST: 4.000532743623789
COST: 0.9249846215779863
COST: 4.0778466758564464
COST: 0.9657012904975989
COST: 9.05066396699443
COST: 1.0000001091322377
COST: 9.047270930411491
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038944
COST: 8.859631956040849
COST: 8.740354157037006
COST: 8.742942878969515
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965027
COST: 9.00106085683708
COST: 3.9463615881854963
COST: 8.851436205790831
COST: 1.003902257688688
COST: 1.009713858838473
COST: 3.831204650077946
COST: 3.991836658939137
COST: 9.033777097908851
COST: 4.047473921977356
COST: 0.9165214481818349
COST: 4.035172107063769
COST: 9.151190278111596
COST: 3.937246057637144
COST: 4.001109066823197
COST: 9.000730665690167
COST: 4.068113956302361
COST: 4.19027881261137
COST: 9.216123822154316
COST: 1.02016509354656
COST: 1.0322932003717153
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.832844096868827
COST: 1.0192814653588602
COST: 0.9411402888165981
COST: 3.9531034103730653
COST: 0.9991907061779456
COST: 3.827066734766607
COST: 3.8924252684499008
COST: 1.0048081532052444
COST: 4.139424532137042
COST: 3.848014545662053
COST: 8.74649494595407
COST: 4.083703917052506
COST: 3.8754416196280776
COST: 4.035802565367449
COST: 1.0420378921412927
COST: 3.8450181192390285
COST: 4.041558365014159
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723224
COST: 9.280637032464343
COST: 3.852621473777518
COST: 3.8618675163709195
COST: 4.1899260501818745
COST: 9.16335615275062
COST: 3.933822426024833
AVG DIFF 1.9360914602249244
EPOCH: 32
COST: 9.106269827050314
COST: 3.8479640425042154
COST: 1.0000178129462216
COST: 1.0092453446493461
COST: 8.924993813456739
COST: 4.053059421458146
COST: 9.000001391614886
COST: 1.021939618920014
COST: 1.000000000019218
COST: 3.8221561360326763
COST: 3.8240056179324347
COST: 4.094387607158128
COST: 9.108369303253873
COST: 1.0279902516717707
COST: 4.008917230249717
COST: 9.256002012897216
COST: 4.0662976413245815
COST: 0.9094141497981536
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612313
COST: 3.814820536846046
COST: 3.830102640045808
COST: 1.0357197554190063
COST: 4.123392627012144
COST: 4.129446462871434
COST: 9.281121044179999
COST: 3.846250530711987
COST: 1.0193097310278103
COST: 9.000000075302024
COST: 0.9635001770521641
COST: 1.0001925157549678
COST: 9.121435560566015
COST: 3.944817876197886
COST: 0.9445646274459031
COST: 8.807590525507779
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098829
COST: 3.8344388489840684
COST: 3.856126622796565
COST: 9.260717027304107
COST: 1.093552141033629
COST: 8.822003787726485
COST: 3.8184657826252657
COST: 8.950219990834142
COST: 0.9298477717786631
COST: 9.015236132199766
COST: 0.9588070164269771
COST: 8.920832355072514
COST: 1.0060850509150325
COST: 1.0271464772218055
COST: 1.0020143911100874
COST: 9.021348590985141
COST: 1.0844335257993947
COST: 1.0545608809653466
COST: 9.04499493196457
COST: 0.9135899538073966
COST: 3.9409479124208437
COST: 8.763684866286766
COST: 3.8655154962926646
COST: 3.932950319996818
COST: 0.9917721768832354
COST: 9.071224704891206
COST: 0.9231491178594184
COST: 8.954421160418633
COST: 4.164525925362519
COST: 1.022457896082925
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267552
COST: 0.9317328350587792
COST: 9.262169072059207
COST: 8.723704502010023
COST: 8.945478904135076
COST: 9.039225233575891
COST: 8.921956502786824
COST: 4.000000278546074
COST: 4.021387451505226
COST: 4.186641238513933
COST: 9.149291579060884
COST: 3.83753588340109
COST: 4.010695099975225
COST: 3.815659372540053
COST: 1.0223845221469647
COST: 1.0453934016553166
COST: 9.00068366268432
COST: 1.0462315251004397
COST: 1.0449322449763534
COST: 1.0908333977395264
COST: 1.0929125430804565
COST: 0.9887578821611862
COST: 3.865113298576399
COST: 1.0000906934159413
COST: 3.8179749048318525
COST: 1.0349433005670057
COST: 1.0000014201273657
COST: 3.8643981613374745
COST: 0.9876428233963216
COST: 3.944600536018291
COST: 9.125012632304205
COST: 8.924010377619172
COST: 1.0478300791185178
COST: 0.9117576152494486
COST: 1.016107567783153
COST: 9.143768027280341
COST: 9.254067467266534
COST: 0.9094187846942346
COST: 1.0346194871885495
COST: 3.9270618077368162
COST: 3.832432329968451
COST: 8.766671964781226
COST: 4.000532743623789
COST: 0.9249846215779863
COST: 4.0778466758564464
COST: 0.9657012904975991
COST: 9.05066396699443
COST: 1.0000001091322377
COST: 9.047270930411491
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038944
COST: 8.859631956040849
COST: 8.740354157037006
COST: 8.742942878969515
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965024
COST: 9.00106085683708
COST: 3.9463615881854963
COST: 8.851436205790831
COST: 1.003902257688688
COST: 1.009713858838473
COST: 3.831204650077946
COST: 3.991836658939137
COST: 9.033777097908855
COST: 4.047473921977358
COST: 0.9165214481818347
COST: 4.035172107063769
COST: 9.151190278111596
COST: 3.937246057637144
COST: 4.001109066823197
COST: 9.000730665690167
COST: 4.068113956302361
COST: 4.19027881261137
COST: 9.216123822154316
COST: 1.02016509354656
COST: 1.0322932003717153
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.832844096868826
COST: 1.0192814653588602
COST: 0.9411402888165981
COST: 3.9531034103730653
COST: 0.9991907061779458
COST: 3.827066734766606
COST: 3.8924252684499008
COST: 1.0048081532052444
COST: 4.139424532137042
COST: 3.848014545662053
COST: 8.74649494595407
COST: 4.083703917052506
COST: 3.8754416196280776
COST: 4.035802565367449
COST: 1.0420378921412927
COST: 3.8450181192390285
COST: 4.041558365014159
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723224
COST: 9.280637032464343
COST: 3.852621473777518
COST: 3.8618675163709186
COST: 4.1899260501818745
COST: 9.16335615275062
COST: 3.933822426024833
AVG DIFF 1.9360914602249244
EPOCH: 33
COST: 9.106269827050314
COST: 3.847964042504215
COST: 1.0000178129462216
COST: 1.0092453446493461
COST: 8.924993813456739
COST: 4.053059421458146
COST: 9.000001391614886
COST: 1.021939618920014
COST: 1.000000000019218
COST: 3.8221561360326763
COST: 3.8240056179324347
COST: 4.094387607158128
COST: 9.108369303253873
COST: 1.0279902516717707
COST: 4.008917230249717
COST: 9.256002012897216
COST: 4.0662976413245815
COST: 0.9094141497981534
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612313
COST: 3.814820536846046
COST: 3.830102640045808
COST: 1.0357197554190063
COST: 4.123392627012144
COST: 4.129446462871434
COST: 9.281121044179999
COST: 3.846250530711987
COST: 1.0193097310278103
COST: 9.000000075302024
COST: 0.9635001770521638
COST: 1.0001925157549678
COST: 9.121435560566015
COST: 3.944817876197886
COST: 0.9445646274459033
COST: 8.807590525507779
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098829
COST: 3.8344388489840675
COST: 3.856126622796565
COST: 9.260717027304107
COST: 1.093552141033629
COST: 8.822003787726485
COST: 3.8184657826252657
COST: 8.950219990834142
COST: 0.9298477717786631
COST: 9.015236132199766
COST: 0.9588070164269771
COST: 8.920832355072514
COST: 1.0060850509150325
COST: 1.027146477221806
COST: 1.0020143911100874
COST: 9.021348590985145
COST: 1.0844335257993947
COST: 1.0545608809653466
COST: 9.04499493196457
COST: 0.9135899538073966
COST: 3.9409479124208446
COST: 8.763684866286766
COST: 3.8655154962926646
COST: 3.932950319996818
COST: 0.9917721768832354
COST: 9.071224704891206
COST: 0.9231491178594182
COST: 8.954421160418633
COST: 4.164525925362519
COST: 1.022457896082925
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267552
COST: 0.931732835058779
COST: 9.262169072059207
COST: 8.723704502010023
COST: 8.945478904135076
COST: 9.039225233575891
COST: 8.921956502786824
COST: 4.000000278546074
COST: 4.021387451505226
COST: 4.186641238513933
COST: 9.149291579060884
COST: 3.83753588340109
COST: 4.010695099975225
COST: 3.815659372540053
COST: 1.0223845221469647
COST: 1.0453934016553166
COST: 9.00068366268432
COST: 1.0462315251004397
COST: 1.0449322449763538
COST: 1.0908333977395264
COST: 1.0929125430804565
COST: 0.9887578821611864
COST: 3.865113298576399
COST: 1.0000906934159413
COST: 3.8179749048318516
COST: 1.0349433005670061
COST: 1.0000014201273657
COST: 3.8643981613374745
COST: 0.9876428233963216
COST: 3.944600536018291
COST: 9.125012632304205
COST: 8.924010377619172
COST: 1.0478300791185178
COST: 0.9117576152494486
COST: 1.016107567783153
COST: 9.143768027280341
COST: 9.254067467266534
COST: 0.9094187846942346
COST: 1.0346194871885495
COST: 3.9270618077368162
COST: 3.832432329968451
COST: 8.766671964781226
COST: 4.000532743623789
COST: 0.9249846215779863
COST: 4.0778466758564464
COST: 0.9657012904975991
COST: 9.05066396699443
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038944
COST: 8.859631956040849
COST: 8.740354157037006
COST: 8.742942878969515
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965024
COST: 9.00106085683708
COST: 3.9463615881854963
COST: 8.851436205790831
COST: 1.003902257688688
COST: 1.009713858838473
COST: 3.831204650077946
COST: 3.991836658939137
COST: 9.033777097908855
COST: 4.047473921977358
COST: 0.9165214481818347
COST: 4.035172107063769
COST: 9.151190278111596
COST: 3.937246057637144
COST: 4.001109066823197
COST: 9.000730665690167
COST: 4.068113956302361
COST: 4.19027881261137
COST: 9.216123822154316
COST: 1.02016509354656
COST: 1.0322932003717158
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.832844096868826
COST: 1.0192814653588607
COST: 0.9411402888165981
COST: 3.9531034103730645
COST: 0.9991907061779458
COST: 3.827066734766606
COST: 3.8924252684499008
COST: 1.0048081532052444
COST: 4.139424532137042
COST: 3.848014545662053
COST: 8.74649494595407
COST: 4.083703917052506
COST: 3.8754416196280776
COST: 4.035802565367449
COST: 1.0420378921412932
COST: 3.8450181192390285
COST: 4.041558365014159
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723222
COST: 9.280637032464343
COST: 3.852621473777518
COST: 3.8618675163709186
COST: 4.1899260501818745
COST: 9.16335615275062
COST: 3.933822426024833
AVG DIFF 1.9360914602249244
EPOCH: 34
COST: 9.106269827050314
COST: 3.847964042504215
COST: 1.0000178129462216
COST: 1.0092453446493461
COST: 8.924993813456739
COST: 4.053059421458146
COST: 9.000001391614886
COST: 1.021939618920014
COST: 1.000000000019218
COST: 3.8221561360326763
COST: 3.8240056179324347
COST: 4.094387607158131
COST: 9.108369303253873
COST: 1.0279902516717707
COST: 4.008917230249717
COST: 9.256002012897216
COST: 4.0662976413245815
COST: 0.9094141497981534
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612313
COST: 3.814820536846045
COST: 3.830102640045808
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044179999
COST: 3.846250530711987
COST: 1.0193097310278103
COST: 9.000000075302024
COST: 0.9635001770521638
COST: 1.0001925157549678
COST: 9.121435560566015
COST: 3.944817876197885
COST: 0.9445646274459031
COST: 8.807590525507779
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098829
COST: 3.8344388489840675
COST: 3.856126622796565
COST: 9.260717027304107
COST: 1.093552141033629
COST: 8.822003787726485
COST: 3.818465782625265
COST: 8.950219990834142
COST: 0.9298477717786631
COST: 9.015236132199766
COST: 0.9588070164269771
COST: 8.920832355072514
COST: 1.0060850509150325
COST: 1.027146477221806
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993947
COST: 1.0545608809653466
COST: 9.04499493196457
COST: 0.9135899538073966
COST: 3.9409479124208446
COST: 8.763684866286766
COST: 3.8655154962926646
COST: 3.932950319996818
COST: 0.9917721768832354
COST: 9.071224704891206
COST: 0.9231491178594182
COST: 8.954421160418633
COST: 4.164525925362519
COST: 1.0224578960829254
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267552
COST: 0.931732835058779
COST: 9.262169072059207
COST: 8.723704502010023
COST: 8.945478904135076
COST: 9.039225233575891
COST: 8.921956502786824
COST: 4.000000278546074
COST: 4.021387451505226
COST: 4.186641238513933
COST: 9.149291579060884
COST: 3.83753588340109
COST: 4.010695099975225
COST: 3.815659372540053
COST: 1.0223845221469652
COST: 1.0453934016553166
COST: 9.00068366268432
COST: 1.0462315251004402
COST: 1.0449322449763538
COST: 1.0908333977395264
COST: 1.0929125430804565
COST: 0.9887578821611864
COST: 3.865113298576399
COST: 1.0000906934159413
COST: 3.8179749048318516
COST: 1.0349433005670061
COST: 1.0000014201273657
COST: 3.8643981613374745
COST: 0.9876428233963214
COST: 3.94460053601829
COST: 9.125012632304205
COST: 8.924010377619172
COST: 1.0478300791185182
COST: 0.9117576152494484
COST: 1.016107567783153
COST: 9.143768027280343
COST: 9.254067467266534
COST: 0.9094187846942344
COST: 1.0346194871885495
COST: 3.9270618077368162
COST: 3.832432329968451
COST: 8.766671964781223
COST: 4.000532743623789
COST: 0.9249846215779861
COST: 4.0778466758564464
COST: 0.9657012904975989
COST: 9.05066396699443
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.8437758296038935
COST: 8.859631956040849
COST: 8.740354157037002
COST: 8.742942878969515
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965022
COST: 9.00106085683708
COST: 3.9463615881854963
COST: 8.851436205790831
COST: 1.003902257688688
COST: 1.009713858838473
COST: 3.8312046500779453
COST: 3.991836658939137
COST: 9.033777097908855
COST: 4.047473921977358
COST: 0.9165214481818345
COST: 4.035172107063769
COST: 9.151190278111596
COST: 3.937246057637144
COST: 4.001109066823197
COST: 9.000730665690167
COST: 4.068113956302361
COST: 4.19027881261137
COST: 9.216123822154316
COST: 1.02016509354656
COST: 1.0322932003717158
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.832844096868826
COST: 1.0192814653588607
COST: 0.9411402888165978
COST: 3.9531034103730645
COST: 0.9991907061779458
COST: 3.827066734766606
COST: 3.8924252684499
COST: 1.0048081532052444
COST: 4.139424532137042
COST: 3.848014545662052
COST: 8.74649494595407
COST: 4.083703917052506
COST: 3.8754416196280776
COST: 4.035802565367449
COST: 1.0420378921412932
COST: 3.8450181192390276
COST: 4.041558365014159
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723222
COST: 9.280637032464343
COST: 3.8526214737775173
COST: 3.8618675163709186
COST: 4.1899260501818745
COST: 9.16335615275062
COST: 3.933822426024833
AVG DIFF 1.9360914602249244
EPOCH: 35
COST: 9.106269827050314
COST: 3.847964042504215
COST: 1.0000178129462216
COST: 1.0092453446493461
COST: 8.924993813456739
COST: 4.053059421458146
COST: 9.000001391614886
COST: 1.021939618920014
COST: 1.000000000019218
COST: 3.8221561360326755
COST: 3.8240056179324338
COST: 4.094387607158131
COST: 9.108369303253873
COST: 1.0279902516717707
COST: 4.008917230249717
COST: 9.256002012897216
COST: 4.066297641324583
COST: 0.9094141497981534
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.911829071612313
COST: 3.814820536846045
COST: 3.830102640045808
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.281121044179999
COST: 3.846250530711987
COST: 1.0193097310278108
COST: 9.000000075302024
COST: 0.9635001770521638
COST: 1.0001925157549678
COST: 9.121435560566015
COST: 3.944817876197885
COST: 0.9445646274459031
COST: 8.807590525507779
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098829
COST: 3.8344388489840675
COST: 3.856126622796565
COST: 9.260717027304107
COST: 1.093552141033629
COST: 8.822003787726485
COST: 3.818465782625265
COST: 8.950219990834142
COST: 0.9298477717786628
COST: 9.015236132199766
COST: 0.9588070164269771
COST: 8.920832355072514
COST: 1.0060850509150325
COST: 1.027146477221806
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993947
COST: 1.0545608809653466
